id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_user,account.account.user,model_account_account,base.group_user,1,0,0,0
access_account_account_manager,account.account.manager,model_account_account,accounting.group_account_manager,1,1,1,1
access_account_account_accountant,account.account.accountant,model_account_account,accounting.group_account_accountant,1,1,1,0
access_account_account_invoice,account.account.invoice,model_account_account,accounting.group_account_invoice,1,0,0,0
access_account_account_readonly,account.account.readonly,model_account_account,accounting.group_account_readonly,1,0,0,0

access_account_account_type_user,account.account.type.user,model_account_account_type,base.group_user,1,0,0,0
access_account_account_type_manager,account.account.type.manager,model_account_account_type,accounting.group_account_manager,1,1,1,1
access_account_account_type_accountant,account.account.type.accountant,model_account_account_type,accounting.group_account_accountant,1,0,0,0
access_account_account_type_invoice,account.account.type.invoice,model_account_account_type,accounting.group_account_invoice,1,0,0,0
access_account_account_type_readonly,account.account.type.readonly,model_account_account_type,accounting.group_account_readonly,1,0,0,0

access_account_account_tag_user,account.account.tag.user,model_account_account_tag,base.group_user,1,0,0,0
access_account_account_tag_manager,account.account.tag.manager,model_account_account_tag,accounting.group_account_manager,1,1,1,1
access_account_account_tag_accountant,account.account.tag.accountant,model_account_account_tag,accounting.group_account_accountant,1,1,1,0
access_account_account_tag_invoice,account.account.tag.invoice,model_account_account_tag,accounting.group_account_invoice,1,0,0,0
access_account_account_tag_readonly,account.account.tag.readonly,model_account_account_tag,accounting.group_account_readonly,1,0,0,0

access_account_journal_user,account.journal.user,model_account_journal,base.group_user,1,0,0,0
access_account_journal_manager,account.journal.manager,model_account_journal,accounting.group_account_manager,1,1,1,1
access_account_journal_accountant,account.journal.accountant,model_account_journal,accounting.group_account_accountant,1,1,1,0
access_account_journal_invoice,account.journal.invoice,model_account_journal,accounting.group_account_invoice,1,0,0,0
access_account_journal_readonly,account.journal.readonly,model_account_journal,accounting.group_account_readonly,1,0,0,0

access_account_move_user,account.move.user,model_account_move,base.group_user,1,0,0,0
access_account_move_manager,account.move.manager,model_account_move,accounting.group_account_manager,1,1,1,1
access_account_move_accountant,account.move.accountant,model_account_move,accounting.group_account_accountant,1,1,1,0
access_account_move_invoice,account.move.invoice,model_account_move,accounting.group_account_invoice,1,1,1,0
access_account_move_readonly,account.move.readonly,model_account_move,accounting.group_account_readonly,1,0,0,0

access_account_move_line_user,account.move.line.user,model_account_move_line,base.group_user,1,0,0,0
access_account_move_line_manager,account.move.line.manager,model_account_move_line,accounting.group_account_manager,1,1,1,1
access_account_move_line_accountant,account.move.line.accountant,model_account_move_line,accounting.group_account_accountant,1,1,1,0
access_account_move_line_invoice,account.move.line.invoice,model_account_move_line,accounting.group_account_invoice,1,1,1,0
access_account_move_line_readonly,account.move.line.readonly,model_account_move_line,accounting.group_account_readonly,1,0,0,0

access_account_tax_user,account.tax.user,model_account_tax,base.group_user,1,0,0,0
access_account_tax_manager,account.tax.manager,model_account_tax,accounting.group_account_manager,1,1,1,1
access_account_tax_accountant,account.tax.accountant,model_account_tax,accounting.group_account_accountant,1,0,0,0
access_account_tax_invoice,account.tax.invoice,model_account_tax,accounting.group_account_invoice,1,0,0,0
access_account_tax_readonly,account.tax.readonly,model_account_tax,accounting.group_account_readonly,1,0,0,0

access_account_tax_group_user,account.tax.group.user,model_account_tax_group,base.group_user,1,0,0,0
access_account_tax_group_manager,account.tax.group.manager,model_account_tax_group,accounting.group_account_manager,1,1,1,1
access_account_tax_group_accountant,account.tax.group.accountant,model_account_tax_group,accounting.group_account_accountant,1,0,0,0
access_account_tax_group_invoice,account.tax.group.invoice,model_account_tax_group,accounting.group_account_invoice,1,0,0,0
access_account_tax_group_readonly,account.tax.group.readonly,model_account_tax_group,accounting.group_account_readonly,1,0,0,0

access_account_tax_repartition_line_user,account.tax.repartition.line.user,model_account_tax_repartition_line,base.group_user,1,0,0,0
access_account_tax_repartition_line_manager,account.tax.repartition.line.manager,model_account_tax_repartition_line,accounting.group_account_manager,1,1,1,1
access_account_tax_repartition_line_accountant,account.tax.repartition.line.accountant,model_account_tax_repartition_line,accounting.group_account_accountant,1,0,0,0
access_account_tax_repartition_line_invoice,account.tax.repartition.line.invoice,model_account_tax_repartition_line,accounting.group_account_invoice,1,0,0,0
access_account_tax_repartition_line_readonly,account.tax.repartition.line.readonly,model_account_tax_repartition_line,accounting.group_account_readonly,1,0,0,0

access_account_tax_report_line_user,account.tax.report.line.user,model_account_tax_report_line,base.group_user,1,0,0,0
access_account_tax_report_line_manager,account.tax.report.line.manager,model_account_tax_report_line,accounting.group_account_manager,1,1,1,1
access_account_tax_report_line_accountant,account.tax.report.line.accountant,model_account_tax_report_line,accounting.group_account_accountant,1,0,0,0
access_account_tax_report_line_invoice,account.tax.report.line.invoice,model_account_tax_report_line,accounting.group_account_invoice,1,0,0,0
access_account_tax_report_line_readonly,account.tax.report.line.readonly,model_account_tax_report_line,accounting.group_account_readonly,1,0,0,0

access_account_tax_report_user,account.tax.report.user,model_account_tax_report,base.group_user,1,0,0,0
access_account_tax_report_manager,account.tax.report.manager,model_account_tax_report,accounting.group_account_manager,1,1,1,1
access_account_tax_report_accountant,account.tax.report.accountant,model_account_tax_report,accounting.group_account_accountant,1,0,0,0
access_account_tax_report_invoice,account.tax.report.invoice,model_account_tax_report,accounting.group_account_invoice,1,0,0,0
access_account_tax_report_readonly,account.tax.report.readonly,model_account_tax_report,accounting.group_account_readonly,1,0,0,0

access_account_chart_template_user,account.chart.template.user,model_account_chart_template,base.group_user,1,0,0,0
access_account_chart_template_manager,account.chart.template.manager,model_account_chart_template,accounting.group_account_manager,1,1,1,1
access_account_chart_template_accountant,account.chart.template.accountant,model_account_chart_template,accounting.group_account_accountant,1,0,0,0
access_account_chart_template_invoice,account.chart.template.invoice,model_account_chart_template,accounting.group_account_invoice,1,0,0,0
access_account_chart_template_readonly,account.chart.template.readonly,model_account_chart_template,accounting.group_account_readonly,1,0,0,0

access_account_account_template_user,account.account.template.user,model_account_account_template,base.group_user,1,0,0,0
access_account_account_template_manager,account.account.template.manager,model_account_account_template,accounting.group_account_manager,1,1,1,1
access_account_account_template_accountant,account.account.template.accountant,model_account_account_template,accounting.group_account_accountant,1,0,0,0
access_account_account_template_invoice,account.account.template.invoice,model_account_account_template,accounting.group_account_invoice,1,0,0,0
access_account_account_template_readonly,account.account.template.readonly,model_account_account_template,accounting.group_account_readonly,1,0,0,0

access_account_tax_template_user,account.tax.template.user,model_account_tax_template,base.group_user,1,0,0,0
access_account_tax_template_manager,account.tax.template.manager,model_account_tax_template,accounting.group_account_manager,1,1,1,1
access_account_tax_template_accountant,account.tax.template.accountant,model_account_tax_template,accounting.group_account_accountant,1,0,0,0
access_account_tax_template_invoice,account.tax.template.invoice,model_account_tax_template,accounting.group_account_invoice,1,0,0,0
access_account_tax_template_readonly,account.tax.template.readonly,model_account_tax_template,accounting.group_account_readonly,1,0,0,0

access_account_fiscal_position_user,account.fiscal.position.user,model_account_fiscal_position,base.group_user,1,0,0,0
access_account_fiscal_position_manager,account.fiscal.position.manager,model_account_fiscal_position,accounting.group_account_manager,1,1,1,1
access_account_fiscal_position_accountant,account.fiscal.position.accountant,model_account_fiscal_position,accounting.group_account_accountant,1,1,1,0
access_account_fiscal_position_invoice,account.fiscal.position.invoice,model_account_fiscal_position,accounting.group_account_invoice,1,0,0,0
access_account_fiscal_position_readonly,account.fiscal.position.readonly,model_account_fiscal_position,accounting.group_account_readonly,1,0,0,0

access_account_fiscal_position_tax_user,account.fiscal.position.tax.user,model_account_fiscal_position_tax,base.group_user,1,0,0,0
access_account_fiscal_position_tax_manager,account.fiscal.position.tax.manager,model_account_fiscal_position_tax,accounting.group_account_manager,1,1,1,1
access_account_fiscal_position_tax_accountant,account.fiscal.position.tax.accountant,model_account_fiscal_position_tax,accounting.group_account_accountant,1,1,1,0
access_account_fiscal_position_tax_invoice,account.fiscal.position.tax.invoice,model_account_fiscal_position_tax,accounting.group_account_invoice,1,0,0,0
access_account_fiscal_position_tax_readonly,account.fiscal.position.tax.readonly,model_account_fiscal_position_tax,accounting.group_account_readonly,1,0,0,0

access_account_fiscal_position_account_user,account.fiscal.position.account.user,model_account_fiscal_position_account,base.group_user,1,0,0,0
access_account_fiscal_position_account_manager,account.fiscal.position.account.manager,model_account_fiscal_position_account,accounting.group_account_manager,1,1,1,1
access_account_fiscal_position_account_accountant,account.fiscal.position.account.accountant,model_account_fiscal_position_account,accounting.group_account_accountant,1,1,1,0
access_account_fiscal_position_account_invoice,account.fiscal.position.account.invoice,model_account_fiscal_position_account,accounting.group_account_invoice,1,0,0,0
access_account_fiscal_position_account_readonly,account.fiscal.position.account.readonly,model_account_fiscal_position_account,accounting.group_account_readonly,1,0,0,0

access_account_payment_term_user,account.payment.term.user,model_account_payment_term,base.group_user,1,0,0,0
access_account_payment_term_manager,account.payment.term.manager,model_account_payment_term,accounting.group_account_manager,1,1,1,1
access_account_payment_term_accountant,account.payment.term.accountant,model_account_payment_term,accounting.group_account_accountant,1,1,1,0
access_account_payment_term_invoice,account.payment.term.invoice,model_account_payment_term,accounting.group_account_invoice,1,0,0,0
access_account_payment_term_readonly,account.payment.term.readonly,model_account_payment_term,accounting.group_account_readonly,1,0,0,0

access_account_payment_term_line_user,account.payment.term.line.user,model_account_payment_term_line,base.group_user,1,0,0,0
access_account_payment_term_line_manager,account.payment.term.line.manager,model_account_payment_term_line,accounting.group_account_manager,1,1,1,1
access_account_payment_term_line_accountant,account.payment.term.line.accountant,model_account_payment_term_line,accounting.group_account_accountant,1,1,1,0
access_account_payment_term_line_invoice,account.payment.term.line.invoice,model_account_payment_term_line,accounting.group_account_invoice,1,0,0,0
access_account_payment_term_line_readonly,account.payment.term.line.readonly,model_account_payment_term_line,accounting.group_account_readonly,1,0,0,0

access_account_payment_user,account.payment.user,model_account_payment,base.group_user,1,0,0,0
access_account_payment_manager,account.payment.manager,model_account_payment,accounting.group_account_manager,1,1,1,1
access_account_payment_accountant,account.payment.accountant,model_account_payment,accounting.group_account_accountant,1,1,1,0
access_account_payment_invoice,account.payment.invoice,model_account_payment,accounting.group_account_invoice,1,1,1,0
access_account_payment_readonly,account.payment.readonly,model_account_payment,accounting.group_account_readonly,1,0,0,0

access_account_payment_method_user,account.payment.method.user,model_account_payment_method,base.group_user,1,0,0,0
access_account_payment_method_manager,account.payment.method.manager,model_account_payment_method,accounting.group_account_manager,1,1,1,1
access_account_payment_method_accountant,account.payment.method.accountant,model_account_payment_method,accounting.group_account_accountant,1,0,0,0
access_account_payment_method_invoice,account.payment.method.invoice,model_account_payment_method,accounting.group_account_invoice,1,0,0,0
access_account_payment_method_readonly,account.payment.method.readonly,model_account_payment_method,accounting.group_account_readonly,1,0,0,0

access_account_bank_statement_user,account.bank.statement.user,model_account_bank_statement,base.group_user,1,0,0,0
access_account_bank_statement_manager,account.bank.statement.manager,model_account_bank_statement,accounting.group_account_manager,1,1,1,1
access_account_bank_statement_accountant,account.bank.statement.accountant,model_account_bank_statement,accounting.group_account_accountant,1,1,1,0
access_account_bank_statement_invoice,account.bank.statement.invoice,model_account_bank_statement,accounting.group_account_invoice,1,0,0,0
access_account_bank_statement_readonly,account.bank.statement.readonly,model_account_bank_statement,accounting.group_account_readonly,1,0,0,0

access_account_bank_statement_line_user,account.bank.statement.line.user,model_account_bank_statement_line,base.group_user,1,0,0,0
access_account_bank_statement_line_manager,account.bank.statement.line.manager,model_account_bank_statement_line,accounting.group_account_manager,1,1,1,1
access_account_bank_statement_line_accountant,account.bank.statement.line.accountant,model_account_bank_statement_line,accounting.group_account_accountant,1,1,1,0
access_account_bank_statement_line_invoice,account.bank.statement.line.invoice,model_account_bank_statement_line,accounting.group_account_invoice,1,0,0,0
access_account_bank_statement_line_readonly,account.bank.statement.line.readonly,model_account_bank_statement_line,accounting.group_account_readonly,1,0,0,0

access_account_reconcile_model_user,account.reconcile.model.user,model_account_reconcile_model,base.group_user,1,0,0,0
access_account_reconcile_model_manager,account.reconcile.model.manager,model_account_reconcile_model,accounting.group_account_manager,1,1,1,1
access_account_reconcile_model_accountant,account.reconcile.model.accountant,model_account_reconcile_model,accounting.group_account_accountant,1,1,1,0
access_account_reconcile_model_invoice,account.reconcile.model.invoice,model_account_reconcile_model,accounting.group_account_invoice,1,0,0,0
access_account_reconcile_model_readonly,account.reconcile.model.readonly,model_account_reconcile_model,accounting.group_account_readonly,1,0,0,0

access_account_reconcile_model_line_user,account.reconcile.model.line.user,model_account_reconcile_model_line,base.group_user,1,0,0,0
access_account_reconcile_model_line_manager,account.reconcile.model.line.manager,model_account_reconcile_model_line,accounting.group_account_manager,1,1,1,1
access_account_reconcile_model_line_accountant,account.reconcile.model.line.accountant,model_account_reconcile_model_line,accounting.group_account_accountant,1,1,1,0
access_account_reconcile_model_line_invoice,account.reconcile.model.line.invoice,model_account_reconcile_model_line,accounting.group_account_invoice,1,0,0,0
access_account_reconcile_model_line_readonly,account.reconcile.model.line.readonly,model_account_reconcile_model_line,accounting.group_account_readonly,1,0,0,0

access_account_full_reconcile_user,account.full.reconcile.user,model_account_full_reconcile,base.group_user,1,0,0,0
access_account_full_reconcile_manager,account.full.reconcile.manager,model_account_full_reconcile,accounting.group_account_manager,1,1,1,1
access_account_full_reconcile_accountant,account.full.reconcile.accountant,model_account_full_reconcile,accounting.group_account_accountant,1,1,1,0
access_account_full_reconcile_invoice,account.full.reconcile.invoice,model_account_full_reconcile,accounting.group_account_invoice,1,0,0,0
access_account_full_reconcile_readonly,account.full.reconcile.readonly,model_account_full_reconcile,accounting.group_account_readonly,1,0,0,0

access_account_partial_reconcile_user,account.partial.reconcile.user,model_account_partial_reconcile,base.group_user,1,0,0,0
access_account_partial_reconcile_manager,account.partial.reconcile.manager,model_account_partial_reconcile,accounting.group_account_manager,1,1,1,1
access_account_partial_reconcile_accountant,account.partial.reconcile.accountant,model_account_partial_reconcile,accounting.group_account_accountant,1,1,1,0
access_account_partial_reconcile_invoice,account.partial.reconcile.invoice,model_account_partial_reconcile,accounting.group_account_invoice,1,0,0,0
access_account_partial_reconcile_readonly,account.partial.reconcile.readonly,model_account_partial_reconcile,accounting.group_account_readonly,1,0,0,0

access_account_analytic_account_user,account.analytic.account.user,model_account_analytic_account,base.group_user,1,0,0,0
access_account_analytic_account_manager,account.analytic.account.manager,model_account_analytic_account,accounting.group_account_manager,1,1,1,1
access_account_analytic_account_accountant,account.analytic.account.accountant,model_account_analytic_account,accounting.group_account_accountant,1,1,1,0
access_account_analytic_account_invoice,account.analytic.account.invoice,model_account_analytic_account,accounting.group_account_invoice,1,0,0,0
access_account_analytic_account_readonly,account.analytic.account.readonly,model_account_analytic_account,accounting.group_account_readonly,1,0,0,0

access_account_analytic_line_user,account.analytic.line.user,model_account_analytic_line,base.group_user,1,0,0,0
access_account_analytic_line_manager,account.analytic.line.manager,model_account_analytic_line,accounting.group_account_manager,1,1,1,1
access_account_analytic_line_accountant,account.analytic.line.accountant,model_account_analytic_line,accounting.group_account_accountant,1,1,1,0
access_account_analytic_line_invoice,account.analytic.line.invoice,model_account_analytic_line,accounting.group_account_invoice,1,0,0,0
access_account_analytic_line_readonly,account.analytic.line.readonly,model_account_analytic_line,accounting.group_account_readonly,1,0,0,0

access_account_analytic_tag_user,account.analytic.tag.user,model_account_analytic_tag,base.group_user,1,0,0,0
access_account_analytic_tag_manager,account.analytic.tag.manager,model_account_analytic_tag,accounting.group_account_manager,1,1,1,1
access_account_analytic_tag_accountant,account.analytic.tag.accountant,model_account_analytic_tag,accounting.group_account_accountant,1,1,1,0
access_account_analytic_tag_invoice,account.analytic.tag.invoice,model_account_analytic_tag,accounting.group_account_invoice,1,0,0,0
access_account_analytic_tag_readonly,account.analytic.tag.readonly,model_account_analytic_tag,accounting.group_account_readonly,1,0,0,0

access_account_budget_user,account.budget.user,model_account_budget,base.group_user,1,0,0,0
access_account_budget_manager,account.budget.manager,model_account_budget,accounting.group_account_manager,1,1,1,1
access_account_budget_accountant,account.budget.accountant,model_account_budget,accounting.group_account_accountant,1,1,1,0
access_account_budget_invoice,account.budget.invoice,model_account_budget,accounting.group_account_invoice,1,0,0,0
access_account_budget_readonly,account.budget.readonly,model_account_budget,accounting.group_account_readonly,1,0,0,0

access_account_budget_line_user,account.budget.line.user,model_account_budget_line,base.group_user,1,0,0,0
access_account_budget_line_manager,account.budget.line.manager,model_account_budget_line,accounting.group_account_manager,1,1,1,1
access_account_budget_line_accountant,account.budget.line.accountant,model_account_budget_line,accounting.group_account_accountant,1,1,1,0
access_account_budget_line_invoice,account.budget.line.invoice,model_account_budget_line,accounting.group_account_invoice,1,0,0,0
access_account_budget_line_readonly,account.budget.line.readonly,model_account_budget_line,accounting.group_account_readonly,1,0,0,0

access_account_asset_user,account.asset.user,model_account_asset,base.group_user,1,0,0,0
access_account_asset_manager,account.asset.manager,model_account_asset,accounting.group_account_manager,1,1,1,1
access_account_asset_accountant,account.asset.accountant,model_account_asset,accounting.group_account_accountant,1,1,1,0
access_account_asset_invoice,account.asset.invoice,model_account_asset,accounting.group_account_invoice,1,0,0,0
access_account_asset_readonly,account.asset.readonly,model_account_asset,accounting.group_account_readonly,1,0,0,0

access_account_asset_line_user,account.asset.line.user,model_account_asset_line,base.group_user,1,0,0,0
access_account_asset_line_manager,account.asset.line.manager,model_account_asset_line,accounting.group_account_manager,1,1,1,1
access_account_asset_line_accountant,account.asset.line.accountant,model_account_asset_line,accounting.group_account_accountant,1,1,1,0
access_account_asset_line_invoice,account.asset.line.invoice,model_account_asset_line,accounting.group_account_invoice,1,0,0,0
access_account_asset_line_readonly,account.asset.line.readonly,model_account_asset_line,accounting.group_account_readonly,1,0,0,0

access_account_asset_category_user,account.asset.category.user,model_account_asset_category,base.group_user,1,0,0,0
access_account_asset_category_manager,account.asset.category.manager,model_account_asset_category,accounting.group_account_manager,1,1,1,1
access_account_asset_category_accountant,account.asset.category.accountant,model_account_asset_category,accounting.group_account_accountant,1,1,1,0
access_account_asset_category_invoice,account.asset.category.invoice,model_account_asset_category,accounting.group_account_invoice,1,0,0,0
access_account_asset_category_readonly,account.asset.category.readonly,model_account_asset_category,accounting.group_account_readonly,1,0,0,0

access_account_fiscal_year_user,account.fiscal.year.user,model_account_fiscal_year,base.group_user,1,0,0,0
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,accounting.group_account_manager,1,1,1,1
access_account_fiscal_year_accountant,account.fiscal.year.accountant,model_account_fiscal_year,accounting.group_account_accountant,1,1,1,0
access_account_fiscal_year_invoice,account.fiscal.year.invoice,model_account_fiscal_year,accounting.group_account_invoice,1,0,0,0
access_account_fiscal_year_readonly,account.fiscal.year.readonly,model_account_fiscal_year,accounting.group_account_readonly,1,0,0,0

access_account_period_user,account.period.user,model_account_period,base.group_user,1,0,0,0
access_account_period_manager,account.period.manager,model_account_period,accounting.group_account_manager,1,1,1,1
access_account_period_accountant,account.period.accountant,model_account_period,accounting.group_account_accountant,1,1,1,0
access_account_period_invoice,account.period.invoice,model_account_period,accounting.group_account_invoice,1,0,0,0
access_account_period_readonly,account.period.readonly,model_account_period,accounting.group_account_readonly,1,0,0,0

access_account_invoice_user,account.invoice.user,model_account_invoice,base.group_user,1,0,0,0
access_account_invoice_manager,account.invoice.manager,model_account_invoice,accounting.group_account_manager,1,1,1,1
access_account_invoice_accountant,account.invoice.accountant,model_account_invoice,accounting.group_account_accountant,1,1,1,0
access_account_invoice_invoice,account.invoice.invoice,model_account_invoice,accounting.group_account_invoice,1,1,1,0
access_account_invoice_readonly,account.invoice.readonly,model_account_invoice,accounting.group_account
